ID,Education,Income,Recency,NumWebVisitsMonth,Complain,Response,age,Living_With,Years_Since_Registration,Customer_Spent,Total_purcheses,Num_Children,Total_Accept_cmp,Cluster,cluster
7628,2,43050.0,10,5,0,0,51,1,10,76,8,1,0,1,1
7128,1,42997.0,91,7,0,0,47,0,11,15,4,2,0,1,1
2811,1,48918.0,21,4,0,0,61,0,10,62,7,2,0,1,1
3551,1,60033.0,28,2,0,0,70,1,10,198,10,1,0,0,0
1663,1,34043.0,97,9,0,0,46,1,11,49,5,1,0,1,1
5543,0,57811.0,49,5,0,0,58,1,11,802,25,1,1,0,0
10641,0,19107.0,5,6,0,0,46,0,12,57,10,2,0,1,1
5336,1,83917.0,37,1,0,0,53,1,11,59,2,1,0,0,0
6024,0,83917.0,62,2,0,1,71,1,11,2302,18,0,3,2,2
1878,2,23148.0,83,7,0,0,39,1,10,37,6,0,0,1,1
3099,0,44267.0,48,9,0,0,54,0,11,310,16,2,0,1,1
6055,0,71626.0,94,3,0,0,45,1,12,1305,19,0,1,0,0
5841,0,60894.0,61,7,0,0,58,1,11,832,26,1,0,0,0
3972,0,50200.0,70,8,0,0,48,1,11,401,19,2,0,1,1
4394,1,81051.0,43,2,0,0,59,1,10,1501,23,0,2,2,2
5758,0,65169.0,23,6,0,1,42,1,10,1189,28,0,4,2,2
6658,0,59868.0,37,6,0,0,52,1,11,1194,32,1,0,0,0
4603,1,65695.0,50,4,0,0,64,1,10,656,21,1,0,0,0
10260,1,45143.0,74,7,0,0,59,1,11,311,15,1,0,1,1
8789,2,59060.0,77,4,0,0,35,1,10,274,14,1,0,1,1
6197,1,27238.0,39,9,0,0,62,0,11,57,9,2,0,1,1
4554,0,47009.0,89,4,0,0,59,1,11,448,17,1,0,0,0
4937,2,46094.0,62,7,0,0,51,1,10,44,5,2,0,1,1
1920,0,40321.0,59,7,0,0,52,1,11,102,8,2,0,1,1
8749,0,37235.0,68,4,0,0,40,1,10,61,5,1,0,1,1
1650,1,81843.0,13,3,0,0,64,1,11,1643,27,0,0,0,0
10377,1,46692.0,37,6,0,0,66,1,11,397,15,1,0,1,1
9206,0,77382.0,36,1,0,0,56,1,10,1121,26,1,1,0,0
10971,0,37774.0,28,9,1,1,47,0,12,473,16,2,1,1,1
6398,2,19107.0,2,8,0,0,50,1,10,50,8,1,0,1,1
7937,0,24711.0,86,7,0,0,42,1,10,58,7,0,0,1,1
839,1,45503.0,54,5,0,0,49,1,11,170,9,1,0,1,1
158,1,71604.0,3,4,0,1,79,1,11,1196,17,0,1,2,2
4832,0,27244.0,84,7,0,0,45,1,10,101,8,1,0,1,1
5621,0,48752.0,8,9,0,1,55,1,12,316,17,2,0,1,1
1945,0,71434.0,4,4,0,0,62,1,11,1400,21,1,2,2,2
2535,1,83917.0,24,9,0,1,46,1,12,844,20,1,3,2,2
11039,0,51948.0,51,5,0,0,49,1,11,311,13,1,0,1,1
9495,0,71853.0,29,1,0,0,42,1,11,1149,17,0,0,0,0
9635,1,35876.0,13,6,0,0,41,1,10,129,8,0,0,1,1
2173,0,40049.0,23,6,0,0,72,0,11,32,5,1,0,1,1
942,0,39660.0,36,9,0,1,42,0,12,299,14,1,0,1,1
9386,0,50127.0,88,6,0,0,62,1,10,320,13,1,1,0,0
5510,1,43263.0,2,5,0,0,47,1,12,441,16,1,0,1,1
2253,0,19107.0,15,6,0,0,34,1,11,85,6,0,0,1,1
5181,2,24367.0,58,9,0,0,42,0,11,24,4,1,0,1,1
979,0,33249.0,11,6,0,0,49,0,11,112,8,1,0,1,1
10390,2,26887.0,27,6,0,0,65,1,11,30,5,1,0,1,1
4698,1,50150.0,32,5,0,0,41,1,11,410,16,0,0,1,1
7793,0,62061.0,12,6,0,0,48,1,11,800,24,1,1,0,0
1745,1,83917.0,88,1,0,1,62,0,11,1313,20,0,0,2,2
10590,1,76542.0,91,2,0,0,68,1,11,1483,23,0,0,0,0
5080,0,70515.0,12,2,0,1,31,0,11,1258,17,0,0,2,2
8369,0,19107.0,21,8,0,0,37,1,12,28,4,1,0,1,1
5232,0,69139.0,23,4,0,0,59,1,10,227,11,1,0,0,0
2407,0,69109.0,10,4,0,1,42,1,12,1555,20,0,1,2,2
7912,0,38136.0,69,8,0,0,46,1,11,103,8,1,1,1,1
7712,1,62159.0,68,4,0,0,78,0,10,634,19,0,0,0,0
7275,1,33316.0,34,6,0,0,53,0,11,131,10,2,0,1,1
1343,0,58554.0,55,7,0,0,56,1,12,586,22,2,0,0,0
1384,2,19107.0,10,8,0,0,32,1,11,62,7,1,1,1,1
9967,0,53034.0,30,8,0,0,50,0,11,447,22,2,0,1,1
6181,2,52203.0,36,6,0,0,74,1,12,939,27,0,0,0,0
10507,2,59601.0,14,8,0,0,47,0,11,797,15,1,1,1,1
2674,1,75154.0,79,3,0,1,66,0,12,1143,16,1,0,2,2
2698,0,47025.0,52,6,0,0,48,0,11,415,17,1,0,1,1
3231,0,37971.0,97,8,0,0,51,1,11,30,5,1,0,1,1
4096,1,41335.0,24,7,0,0,56,0,11,187,12,1,0,1,1
10476,0,67267.0,0,2,0,0,66,1,10,251,11,1,0,0,0
5948,0,57338.0,96,5,0,0,49,0,10,237,12,1,0,1,1
9140,2,50523.0,89,6,0,0,64,1,11,91,8,2,0,1,1
10258,1,35791.0,94,8,0,0,59,0,11,35,6,3,0,1,1
5675,1,50611.0,98,6,0,0,64,0,12,493,22,1,1,0,0
4743,1,56242.0,72,6,0,0,55,1,11,971,28,1,0,0,0
8805,0,48904.0,1,8,0,0,64,0,12,371,17,1,0,1,1
1542,0,56243.0,26,5,0,0,49,0,11,396,20,3,0,1,1
6770,0,21355.0,5,6,0,1,39,1,11,68,7,1,1,1,1
8773,1,57420.0,22,7,0,0,53,1,11,322,15,1,1,1,1
10475,1,51381.5,39,5,0,0,54,1,11,317,14,1,0,1,1
10420,1,46390.0,56,7,0,0,69,0,10,222,10,1,0,1,1
7514,2,54342.0,74,6,0,0,68,1,11,177,12,2,0,1,1
2902,0,51381.5,87,5,0,0,66,1,12,45,5,2,0,1,1
4345,2,51381.5,49,7,0,0,60,0,10,21,4,2,0,1,1
793,0,20895.0,24,9,0,0,51,1,12,45,6,1,0,1,1
10909,0,83917.0,9,1,0,0,76,1,10,1899,20,0,2,2,2
3769,1,51381.5,17,7,0,0,52,1,10,42,5,1,0,1,1
8702,2,26907.0,10,7,0,0,48,1,11,22,6,2,0,1,1
4791,0,44964.0,35,8,0,0,44,1,12,41,5,2,0,1,1
2963,0,75507.0,56,3,0,0,45,1,10,1440,21,0,0,0,0
8216,1,53761.0,7,5,0,0,52,1,11,325,17,2,0,1,1
8140,0,22682.0,51,4,0,0,51,1,11,95,10,1,0,1,1
10146,1,38887.0,17,7,0,0,52,1,10,42,5,1,0,1,1
5289,2,41658.0,30,4,0,0,49,0,12,72,6,2,0,1,1
2587,1,29791.0,21,5,0,0,52,1,10,20,7,1,0,1,1
4405,1,63915.0,2,5,0,0,68,1,11,789,23,2,0,0,0
8663,0,39996.0,85,6,0,0,50,0,10,15,4,2,0,1,1
2589,0,26759.0,65,6,0,0,52,0,10,59,8,1,0,1,1
3421,1,63841.0,64,6,0,0,56,0,11,908,22,1,0,0,0
10490,1,51039.0,11,7,0,0,55,1,12,417,14,2,0,1,1
4094,0,60544.0,92,6,0,0,63,1,12,289,15,2,0,0,0
9958,0,65685.0,54,5,0,0,52,1,10,769,21,1,0,0,0
2534,0,37716.0,4,7,0,0,71,1,10,188,10,1,0,1,1
4188,0,36864.0,53,8,0,1,67,0,12,354,14,1,0,1,1
6613,1,44511.0,39,8,0,0,54,1,12,727,26,1,0,0,0
10827,1,36947.0,49,9,0,0,57,1,12,146,11,2,0,1,1
5491,1,47352.0,70,7,0,0,73,1,11,319,16,1,0,1,1
8402,1,67087.0,40,4,0,0,71,1,11,794,22,1,0,0,0
8783,0,57045.0,40,3,0,0,74,1,12,454,18,1,0,0,0
10010,1,36957.0,43,9,0,1,71,0,12,152,11,2,0,1,1
618,1,69389.0,17,4,0,0,47,1,12,797,22,1,0,0,0
9121,0,80134.0,40,6,0,1,52,1,11,1690,16,1,3,2,2
361,1,43142.0,84,7,0,0,55,1,10,20,4,2,0,1,1
2678,0,34412.0,62,9,0,0,34,0,11,209,11,1,0,1,1
6376,0,57537.0,83,4,0,0,45,0,11,545,19,1,0,0,0
524,2,22634.0,47,8,0,0,58,1,11,96,6,0,0,1,1
10341,0,51315.0,45,2,0,0,76,1,10,222,10,0,0,0,0
5654,0,36026.0,34,6,0,0,52,1,10,61,7,3,0,1,1
4098,0,24639.0,3,6,0,0,51,1,10,44,9,2,0,1,1
5824,1,34578.0,1,6,0,0,52,1,10,8,4,3,0,1,1
2561,0,63810.0,45,8,0,0,58,0,12,1371,23,1,1,0,0
5229,1,54132.0,81,7,0,0,55,1,10,42,5,1,0,1,1
4086,0,19107.0,77,8,0,0,65,1,12,60,5,0,0,1,1
2428,0,28164.0,23,7,0,0,54,1,11,78,9,1,0,1,1
8254,1,34596.0,48,8,0,0,50,1,11,23,4,1,0,1,1
2836,1,43269.0,61,8,0,0,52,1,11,19,4,1,0,1,1
8418,2,38741.0,60,7,0,0,66,0,10,61,7,2,0,1,1
1362,0,31907.0,75,7,0,0,52,0,11,449,14,0,0,1,1
7152,1,27100.0,64,7,0,0,41,1,11,37,5,1,0,1,1
10033,2,31163.0,54,6,0,0,51,0,10,38,5,1,0,1,1
9349,0,83917.0,84,2,0,0,39,1,11,1131,23,0,2,2,2
274,0,34853.0,75,6,0,0,51,0,11,34,7,2,0,1,1
3388,0,70844.0,16,7,0,0,57,0,11,294,17,2,0,1,1
922,2,31086.0,79,8,0,0,45,1,11,48,6,2,1,1,1
8588,0,60544.0,92,6,0,0,63,1,12,289,15,2,0,0,0
2518,2,20491.0,16,7,0,0,38,1,11,30,4,0,0,1,1
574,0,42523.0,96,2,0,0,60,1,10,125,7,0,0,0,0
3220,0,39922.0,30,8,0,0,41,1,11,156,9,1,0,1,1
5967,0,33402.0,60,8,0,0,72,1,11,70,9,2,0,1,1
1183,1,36408.0,11,6,0,0,75,1,11,22,4,2,0,1,1
6856,0,21645.0,75,9,0,1,45,1,12,65,9,1,0,1,1
4530,1,78427.0,36,3,0,1,76,0,12,1930,23,0,1,2,2
4682,0,51876.0,88,1,0,0,66,1,11,310,13,0,0,0,0
5221,0,52852.0,93,8,0,0,67,1,12,879,26,1,1,0,0
1232,1,70038.0,54,2,0,0,42,1,11,1244,17,0,0,0,0
1927,2,69401.0,41,2,0,0,51,1,10,690,17,1,0,0,0
5788,0,46053.0,46,5,0,0,52,1,11,209,12,1,0,1,1
6246,0,73892.0,40,1,0,1,71,0,11,1507,23,0,0,2,2
5975,1,40304.0,82,7,0,0,57,0,11,57,6,1,0,1,1
6875,1,32727.0,38,8,0,0,59,1,12,529,17,0,0,1,1
4399,0,68695.0,3,2,0,0,55,1,10,1091,16,0,0,0,0
4042,0,43300.0,87,8,0,1,53,0,12,180,11,1,0,1,1
2157,0,26290.0,49,6,0,0,52,1,11,77,10,2,0,1,1
10133,0,83917.0,16,2,0,1,54,0,10,2349,25,0,3,2,2
2525,1,38410.0,65,6,0,1,50,1,12,534,18,0,0,2,2
8233,1,64866.0,9,5,0,0,74,0,10,556,21,1,1,0,0
9483,0,57957.0,24,3,1,0,65,1,11,637,25,1,0,0,0
2945,1,46015.0,25,7,0,0,69,1,10,46,5,2,2,1,1
10403,0,19107.0,43,7,0,0,46,1,10,44,9,1,0,1,1
5074,1,28072.0,10,7,0,0,38,1,11,47,5,1,0,1,1
10524,1,49476.0,29,2,0,0,61,0,11,795,22,1,0,0,0
4690,0,50725.0,45,8,0,0,71,1,11,586,21,1,0,0,0
7521,0,83844.0,57,1,0,0,72,1,11,1574,20,0,1,0,0
7196,1,41145.0,20,3,0,0,74,1,10,13,4,2,0,1,1
4406,0,67419.0,29,5,0,0,54,1,11,1471,25,1,0,0,0
9672,2,23162.0,82,6,0,0,54,1,11,65,8,2,0,1,1
4864,0,34380.0,68,8,0,0,47,1,11,175,12,1,0,1,1
4706,0,34704.0,65,5,0,0,58,0,11,40,5,1,0,1,1
4070,1,83917.0,99,7,0,1,55,1,12,1078,18,2,2,2,2
25,0,65148.0,9,4,0,0,66,1,12,1115,21,1,0,0,0
3697,0,39898.0,20,7,0,0,70,1,11,134,9,1,0,1,1
4220,1,59892.0,26,3,0,0,54,1,11,87,7,1,0,1,1
5286,1,41020.0,68,3,0,0,37,0,11,217,10,0,0,1,1
9559,1,57072.0,79,5,0,0,63,1,10,1034,27,1,1,0,0
7787,0,62807.0,83,5,0,0,64,1,12,819,23,1,0,0,0
3102,2,19414.0,32,8,0,0,43,1,11,32,5,1,0,1,1
5868,0,19107.0,49,7,0,0,44,1,11,46,6,1,0,1,1
9988,1,70379.0,84,4,0,0,48,0,11,860,25,1,0,0,0
2939,1,79419.0,96,2,0,0,54,1,10,1631,15,0,0,0,0
5529,1,64014.0,56,7,0,0,78,1,10,444,22,3,1,0,0
5763,1,49854.0,63,6,0,0,52,1,11,380,18,1,0,1,1
7494,1,42873.0,11,8,0,0,74,0,11,269,15,2,0,1,1
7250,0,57867.0,48,6,0,0,46,1,11,612,25,1,0,0,0
2005,0,35765.0,86,6,0,0,34,1,11,75,8,1,0,1,1
6885,0,32952.0,36,7,0,0,47,0,11,55,6,1,0,1,1
2072,1,53374.0,34,9,0,1,55,1,12,1064,21,1,1,2,2
9463,0,71706.0,16,5,0,0,65,1,12,1443,25,1,0,0,0
6318,0,68487.0,48,4,0,0,36,1,11,1366,30,0,0,0,0
4093,1,53253.0,61,5,0,0,49,1,11,436,19,2,0,1,1
5751,2,31163.0,54,6,0,0,51,0,10,38,5,1,0,1,1
3340,0,42014.0,56,8,0,1,47,1,12,436,20,1,0,1,1
3584,1,49667.0,35,8,0,1,69,0,12,1396,22,0,1,2,2
3643,1,63206.0,65,2,0,0,50,1,10,928,14,0,1,0,0
10128,0,53977.0,21,5,0,0,66,1,11,907,27,1,0,0,0
486,0,83917.0,27,1,0,0,36,1,10,1198,18,0,0,0,0
9,1,46098.0,86,8,0,0,49,0,12,120,11,2,0,1,1
9451,0,73538.0,92,7,0,0,59,1,12,1658,26,1,0,0,0
3865,2,20981.0,14,8,0,1,47,1,11,73,7,0,0,1,1
2853,0,51766.0,74,5,0,0,44,0,10,275,12,1,0,1,1
1490,0,55759.0,84,8,0,0,62,1,12,854,26,1,0,0,0
6310,0,33039.0,4,5,0,0,46,1,11,78,7,1,0,1,1
10380,1,37787.0,50,8,0,0,52,1,11,106,7,1,0,1,1
3887,0,27242.0,2,9,0,1,54,0,12,106,7,1,0,1,1
4278,1,83917.0,73,3,0,1,41,0,11,1923,19,0,0,2,2
1998,0,37697.0,82,6,0,0,48,0,10,84,7,1,0,1,1
10795,1,37401.0,14,7,0,0,51,1,10,48,7,1,0,1,1
11110,0,19107.0,56,14,0,0,51,0,11,5,0,1,0,1,1
7998,0,28087.0,77,7,0,0,66,1,12,112,9,2,0,1,1
3536,0,19740.0,65,5,0,0,64,1,11,55,7,1,0,1,1
6050,2,57036.0,33,9,0,0,49,1,12,1513,26,1,1,2,2
125,2,53083.0,65,7,0,0,66,1,11,271,17,2,1,1,1
3463,1,69283.0,41,5,0,0,49,1,10,904,27,1,0,0,0
2804,1,46098.0,86,8,0,1,49,0,12,120,11,2,0,1,1
3745,2,23331.0,92,8,0,0,36,1,12,103,8,1,0,1,1
9771,2,23331.0,97,9,0,0,36,0,12,269,17,1,0,1,1
451,0,19107.0,91,8,0,0,35,0,11,22,5,1,0,1,1
10530,1,67786.0,0,1,0,1,65,0,11,1156,16,0,0,2,2
1079,1,71969.0,59,8,0,0,53,1,12,1086,19,1,1,0,0
8920,1,59235.0,4,7,0,0,57,0,11,1128,28,1,0,0,0
6678,0,31928.0,5,7,0,0,35,1,10,72,9,1,0,1,1
3852,1,74881.0,48,5,0,0,63,1,11,964,27,2,0,0,0
73,1,51411.0,81,5,0,0,71,0,11,18,4,3,0,1,1
5589,0,51983.0,95,7,0,0,60,0,12,793,24,1,0,0,0
10212,1,42386.0,43,8,0,0,38,1,11,100,7,1,0,1,1
6365,2,30390.0,5,6,0,0,37,1,11,80,6,0,0,1,1
5636,0,30983.0,50,8,0,1,61,0,12,167,8,0,0,1,1
591,0,66033.0,76,7,0,0,67,0,11,677,20,1,0,0,0
2217,2,37284.0,46,6,0,0,49,1,11,23,4,2,0,1,1
2544,1,57530.0,68,1,0,0,73,0,11,92,7,1,0,0,0
7725,2,76800.0,33,1,0,0,59,1,10,641,16,0,0,0,0
7321,0,76081.0,85,2,0,0,62,1,10,1033,14,0,1,0,0
5462,0,67445.0,63,6,0,0,50,1,12,1174,32,1,0,0,0
7791,1,37054.0,89,7,0,0,57,1,11,25,6,2,0,1,1
955,1,47175.0,81,8,0,1,62,1,12,240,17,2,1,1,1
4037,0,31859.0,77,7,0,0,48,0,11,20,4,1,0,1,1
6642,0,27215.0,50,6,0,0,63,0,11,102,11,3,0,1,1
2793,1,70179.0,10,5,0,0,48,0,11,1034,26,1,0,0,0
5424,0,39922.0,30,8,0,0,41,1,11,156,9,1,0,1,1
879,1,49681.0,66,7,0,0,48,1,11,458,21,2,0,1,1
9530,0,24645.0,16,8,0,0,36,1,12,17,4,1,0,1,1
4828,0,79865.0,12,1,0,0,70,0,10,792,21,1,0,0,0
10699,0,44322.0,30,8,0,0,39,1,10,92,8,1,0,1,1
1497,0,47958.0,8,5,0,0,72,0,11,407,16,1,0,0,0
7476,1,63972.0,93,4,0,0,60,0,12,1269,23,1,1,0,0
4390,0,75315.0,14,2,0,0,70,1,10,841,23,1,0,0,0
10478,1,55517.0,53,9,0,1,74,1,12,633,23,2,0,1,1
4261,1,82800.0,23,3,0,1,78,0,12,1315,26,0,2,2,2
9916,0,38998.0,92,8,1,0,70,1,12,54,8,2,0,1,1
8135,1,27161.0,41,7,0,0,38,1,11,52,5,1,0,1,1
8685,0,42014.0,56,8,0,1,47,1,12,436,20,1,0,1,1
4967,1,38201.0,19,8,0,0,64,1,11,268,15,1,0,1,1
2130,0,45203.0,4,6,0,1,42,1,10,147,8,2,0,1,1
9298,1,81574.0,89,1,0,0,77,1,10,1798,18,0,2,0,0
8175,0,34935.0,71,7,0,0,32,1,11,137,8,0,0,1,1
6257,1,60482.0,81,7,0,0,48,0,11,507,17,1,0,1,1
3790,0,34633.0,31,6,0,0,68,1,10,15,4,3,0,1,1
9952,1,78093.0,53,1,0,0,77,1,11,1105,17,0,0,0,0
3503,0,82460.0,78,1,0,0,74,0,11,974,15,0,0,0,0
5223,1,45903.0,80,4,0,0,58,1,10,66,8,1,0,1,1
4608,0,81361.0,18,1,0,1,37,0,10,778,27,0,0,2,2
1626,1,35860.0,37,5,0,1,51,0,10,49,6,2,1,1,1
4764,1,40442.0,52,7,0,1,72,1,12,169,12,2,0,1,1
2471,0,61482.0,39,2,0,0,59,1,10,299,12,0,0,0,0
5892,0,34968.0,11,7,0,0,44,1,11,221,17,1,0,1,1
4971,1,31497.0,22,8,0,0,62,1,12,155,10,1,0,1,1
10069,2,19107.0,43,9,0,0,36,1,12,58,5,1,1,1,1
2262,1,45143.0,74,7,0,0,59,1,11,311,15,1,0,1,1
1131,1,52569.0,54,3,0,0,57,0,10,95,7,1,0,1,1
1041,1,48432.0,3,8,0,1,51,0,12,424,19,1,0,2,2
24,1,19107.0,96,7,0,0,64,1,10,47,12,2,0,1,1
3409,0,36108.0,68,9,0,0,40,0,11,339,15,1,1,1,1
7022,0,76445.0,2,6,0,0,53,1,12,1410,21,1,0,0,0
7943,1,36663.0,40,2,0,0,49,1,10,35,6,1,0,1,1
5272,1,53843.0,64,7,0,0,59,1,11,562,20,1,0,0,0
2565,1,70638.0,69,3,0,0,69,0,11,1334,20,0,1,0,0
800,0,44512.0,57,4,0,0,64,1,11,32,6,2,0,1,1
11092,0,27116.0,78,7,0,0,63,1,10,41,7,2,0,1,1
5062,1,54072.0,71,8,0,0,61,1,11,39,5,2,0,1,1
8969,0,71855.0,59,3,0,0,47,1,11,1141,25,1,0,0,0
4656,2,51250.0,28,9,0,0,34,0,11,710,24,1,1,1,1
4480,1,60432.0,61,6,0,0,51,1,10,401,19,1,0,0,0
9971,1,65526.0,22,2,0,0,60,1,10,506,17,1,0,0,0
6729,0,68655.0,95,3,0,0,36,0,12,1538,21,0,0,0,0
1773,2,19107.0,38,9,0,0,46,1,12,57,6,0,0,1,1
1764,0,33955.0,92,8,0,0,49,0,11,270,15,1,0,1,1
6215,0,31353.0,24,8,0,1,47,1,11,31,6,2,0,1,1
10099,0,55434.0,21,4,0,0,40,1,11,882,24,1,0,0,0
5423,0,28359.0,35,7,0,0,41,1,11,16,4,1,0,1,1
940,0,57100.0,9,3,0,0,37,0,10,311,14,1,0,1,1
3011,0,69139.0,23,4,0,0,59,1,10,227,11,1,0,0,0
3298,1,52973.0,92,8,0,0,68,1,12,1152,31,1,0,0,0
8286,1,51717.0,55,7,0,0,59,1,11,122,8,1,1,1,1
9668,0,19107.0,14,8,0,0,53,1,11,77,9,1,0,1,1
7019,0,54414.0,49,4,0,0,61,1,11,211,13,2,0,1,1
7408,1,54549.0,8,7,0,0,72,1,10,233,12,1,0,1,1
8041,1,47111.0,35,9,0,0,53,0,12,1092,21,1,0,1,1
252,1,41003.0,11,6,0,0,61,0,11,601,17,0,0,1,1
9986,0,19444.0,8,7,0,1,42,1,10,54,10,1,0,1,1
3276,2,36301.0,53,7,0,0,48,1,11,78,7,1,0,1,1
3859,1,73059.0,36,4,0,0,77,1,11,1095,26,1,0,0,0
3570,1,42731.0,64,5,0,0,55,1,11,244,13,1,0,1,1
3783,1,52854.0,43,5,0,0,65,1,10,116,9,2,0,1,1
10207,0,22775.0,40,8,0,0,46,1,11,15,4,1,0,1,1
10906,1,46681.0,52,5,0,0,76,1,11,425,16,2,0,0,0
3427,1,59821.0,11,8,0,0,69,1,11,734,26,1,0,0,0
5209,0,50002.0,21,7,0,0,70,0,11,638,19,1,0,0,0
10711,0,69755.0,23,1,0,0,79,1,11,894,22,0,0,0,0
10785,0,44078.0,17,5,0,0,55,1,10,41,7,2,0,1,1
2814,1,30560.0,6,7,0,0,48,1,11,31,5,1,0,1,1
6866,1,35924.0,56,5,0,0,55,1,10,34,5,2,0,1,1
6575,0,56386.0,51,9,0,0,43,1,12,612,25,2,0,1,1
3829,2,24594.0,94,5,0,0,45,1,11,29,5,1,0,1,1
10141,1,39228.0,1,4,0,0,64,0,11,20,4,0,0,1,1
5177,1,58494.0,56,6,0,0,50,1,11,396,16,1,0,1,1
7005,0,58684.0,71,2,0,0,43,0,10,813,21,0,1,0,0
6409,0,57136.0,18,6,0,1,57,0,11,1179,20,0,0,2,2
7485,1,56551.0,48,4,0,0,74,0,10,138,10,2,0,1,1
8079,0,22448.0,86,3,0,0,42,1,10,55,9,1,0,1,1
10352,0,34213.0,2,9,0,1,61,0,12,117,9,2,0,1,1
13,1,25358.0,57,6,0,0,77,0,11,32,6,1,0,1,1
1834,1,35544.0,77,7,0,0,46,0,10,67,6,1,0,1,1
2285,1,36634.0,0,7,0,0,70,1,11,335,15,1,0,1,1
2295,1,62670.0,57,3,0,0,70,1,10,825,22,1,0,0,0
1378,2,50334.0,24,6,0,0,52,1,11,694,23,1,0,0,0
2781,0,72066.0,55,2,0,1,43,0,10,1792,17,0,2,2,2
1404,0,34916.0,89,9,0,0,56,1,11,231,13,2,0,1,1
6457,0,64892.0,77,4,0,0,48,0,10,902,24,1,0,0,0
2639,0,43602.0,45,6,0,0,58,0,10,68,9,2,0,1,1
8299,1,33996.0,46,4,0,0,35,0,11,71,6,0,0,1,1
6437,2,41473.0,80,7,0,0,39,0,11,76,6,1,0,1,1
6912,1,63246.0,60,4,0,0,57,1,11,772,22,2,0,0,0
7327,1,36732.0,71,2,0,0,65,1,11,47,9,2,0,1,1
5299,1,69084.0,43,8,0,0,54,1,11,1586,25,1,0,0,0
4127,1,77766.0,97,6,0,1,57,1,11,1529,34,1,1,2,2
8143,1,37929.0,49,7,0,1,39,0,11,265,13,0,2,2,2
3690,1,80141.0,20,6,0,1,38,1,11,2091,22,0,1,2,2
3433,2,72635.0,54,3,0,0,69,1,11,981,21,0,1,0,0
3389,0,69016.0,61,5,0,0,54,1,12,1533,34,1,0,0,0
4712,2,20193.0,18,4,0,0,33,1,12,82,7,0,0,1,1
1170,0,27573.0,45,8,0,0,49,1,11,244,14,1,0,1,1
6347,2,19107.0,26,8,0,0,45,0,11,36,5,1,0,1,1
4065,1,49544.0,0,7,0,0,48,1,11,404,16,1,0,1,1
8230,0,33228.0,28,7,0,0,44,1,10,71,6,1,0,1,1
1215,0,70440.0,49,3,0,0,46,1,11,1572,23,0,1,0,0
5939,0,38232.0,84,5,0,0,53,1,10,122,11,2,0,1,1
2156,1,22554.0,38,5,0,0,69,1,12,41,10,2,0,1,1
7788,1,23536.0,53,3,0,0,41,1,10,10,4,1,0,1,1
10323,0,49413.0,88,5,0,0,72,1,11,304,13,1,0,0,0
7947,0,42231.0,99,5,0,0,55,1,10,37,5,2,0,1,1
2570,0,56534.0,35,8,0,1,56,1,11,815,25,1,2,2,2
9256,0,58350.0,5,6,0,0,53,0,11,1001,27,1,0,0,0
295,0,81217.0,77,1,0,0,35,0,11,1157,22,0,0,0,0
7397,0,49090.0,45,7,0,0,73,0,11,688,21,1,0,0,0
6349,1,61787.0,71,5,0,0,37,0,11,1319,19,0,0,0,0
10790,1,19107.0,40,8,0,0,39,1,11,21,4,1,0,1,1
10398,2,24336.0,82,7,0,0,43,0,12,31,4,1,0,1,1
2431,0,19107.0,70,8,0,0,34,1,12,67,6,0,0,1,1
550,0,62335.0,87,2,0,0,72,0,11,708,21,1,0,0,0
1890,2,42033.0,95,7,0,0,53,1,12,25,4,2,0,1,1
10742,1,83917.0,72,1,0,0,41,1,11,746,11,0,1,0,0
10356,1,41437.0,5,7,0,0,67,0,12,32,5,2,0,1,1
8852,0,61064.0,80,6,0,0,48,1,12,1080,28,1,0,0,0
3565,1,38452.0,62,7,0,0,69,1,10,72,9,2,0,1,1
5294,0,19107.0,49,7,0,0,35,0,11,57,10,1,0,1,1
1958,1,55012.0,85,5,0,0,51,1,10,660,25,1,0,0,0
7349,2,19107.0,7,8,0,1,51,1,12,103,11,1,0,1,1
8799,1,38175.0,6,7,0,0,40,1,11,153,11,1,0,1,1
1351,1,58656.0,25,6,0,0,68,1,12,1220,32,1,1,0,0
1045,0,52117.0,55,7,0,0,59,1,12,279,13,1,0,1,1
7732,0,64813.0,81,5,0,0,46,1,10,745,20,1,0,0,0
8070,1,54222.0,98,3,0,0,51,1,10,264,12,1,0,0,0
477,0,83512.0,31,1,0,1,38,1,10,2157,22,0,4,2,2
7832,1,77520.0,30,4,0,1,65,1,11,1526,23,1,3,2,2
2202,0,41154.0,98,5,0,0,46,1,11,69,6,1,0,1,1
4055,2,19107.0,41,6,0,0,32,0,10,64,8,1,0,1,1
10340,0,35196.0,68,8,0,0,40,1,12,497,18,1,0,1,1
10091,0,60230.0,78,5,0,0,68,0,11,1067,17,1,0,0,0
7629,0,22108.0,46,7,0,0,47,1,10,31,7,2,0,1,1
10640,0,44392.0,71,7,0,0,50,1,11,211,14,2,0,1,1
3498,1,55424.0,6,6,0,1,48,1,12,877,25,1,1,2,2
6742,0,19107.0,82,8,1,0,45,1,11,11,4,1,0,1,1
4686,1,82571.0,28,2,0,0,62,0,10,1686,24,0,1,2,2
1381,1,38513.0,20,8,0,1,42,0,10,324,17,1,0,1,1
2634,1,19107.0,10,6,0,1,45,0,10,69,9,1,0,1,1
10905,0,42586.0,7,8,0,1,69,1,12,252,16,2,0,1,1
1744,2,23529.0,67,6,0,0,59,0,11,54,5,1,0,1,1
